Drug 	Gene	Phenotype	Clinical_relevance	Reccomendations	SOURCE	Category	ITA
Imipramine	CYP2D6	UM	Clinical effect (S): long-standing discomfort (48-168 hr) without permanent injury e.g. failure of therapy with tricyclic antidepressants, atypical antipsychotic drugs; extrapyramidal side effects; parkinsonism; ADE resulting from increased bioavailability of tricyclic antidepressants, metoprolol, propafenone (central effects e.g. dizziness); INR 4.5-6.0; neutropenia 1.0-1.5x109/l; leucopenia 2.0-3.0x109/l; thrombocytopenia 50-75x109/l	Reduce dose by 70% and monitor imipramine and desipramine plasma concentrations.	dpwg	red	Riduzione del 70% della dose raccomandata. Alta probabilità effetti collaterali
Imipramine	CYP2C19	UM	Increased metabolism of tertiary amines compared to normal metabolizers. Greater conversion of tertiary amines to secondary amines may affect response or side effects.	Avoid tertiary amine use due to potential for sub-optimal response. Consider alternative drug not metabolized by CYP2C19. TCAs without major CYP2C19 metabolism include the secondary amines nortriptyline and desipramine.If a tertiary amine is warranted, utilize therapeutic drug monitoring to guide dose adjustments.e	cpic	red	Riduzione dell'efficacia clinica e alta possibilità di effetti collaterali
Imipramine	CYP2C19	UM	no data was retrieved with the literature search	None	dpwg	yellow	
Imipramine	CYP2C19	UM	Increased metabolism of tertiary amines compared to normal metabolizers. Greater conversion of tertiary amines to secondary amines may affect response or side effects.	Avoid tertiary amine use due to potential for sub-optimal response. Consider alternative drug not metabolized by CYP2C19. TCAs without major CYP2C19 metabolism include the secondary amines nortriptyline and desipramine.If a tertiary amine is warranted, utilize therapeutic drug monitoring to guide dose adjustments.e	cpic	yellow	Possibile riduzione dell'efficacia clinica e effetti collaterali
Imipramine	CYP2C19	IM	Reduced metabolism of tertiary amines compared to normal metabolizers.	Initiate therapy with recommended starting dose.f	cpic	yellow	
Imipramine	CYP2C19	IM	Minor clinical effect (statistically significant difference): QTc prolongation (<450 ms female, <470 ms male); international normalized ratio increase < 4.5 Kinetic effect (statistically significant difference)	Insufficient data to allow calculation of dose adjustment. Select alternative drug (e.g. fluvoxamine, mirtazapine)	dpwg	yellow	Riduzione dell'efficacia clinica e possibile aumento effetti collaterali
Imipramine	CYP2C19	PM	Greatly reduced metabolism of tertiary amines compared to normal metabolizers. Decreased conversion of tertiary amines to secondary amines may affect response or side effects.	Avoid tertiary amine use due to potential for sub-optimal response. Consider alternative drug not metabolized by CYP2C19. TCAs without major CYP2C19 metabolism include the secondary amines nortriptyline and desipramine.For tertiary amines, consider a 50% reduction of the recommended starting dose.f Utilize therapeutic drug monitoring to guide dose adjustments	cpic	red	Riduzione del 50% della dose raccomandata. Alta probabilità effetti collaterali
Imipramine	CYP2C19	PM	Minor clinical effect (statistically significant difference): QTc prolongation (<450 ms female, <470 ms male); international normalized ratio increase < 4.5 Kinetic effect (statistically significant difference)	Reduce dose by 30% and monitor plasma concentration of imipramine and desipramine or select alternative drug (e.g. fluvoxamine, mirtazapine)	dpwg	yellow	Riduzione dell'efficacia clinica e possibile aumento effetti collaterali e riduzione del 30% della dose raccomandata
Mirtazapine	CYP2D6	PM	Clinical effect (S): short-lived discomfort (< 48 hr) without permanent injury: e.g. reduced decrease in resting heart rate; reduction in exercise tachycardia; decreased pain relief from oxycodone; ADE resulting from increased bioavailability of atomoxetine (decreased appetite, insomnia, sleep disturbance etc); neutropenia > 1.5x109/l; leucopenia > 3.0x109/l; thrombocytopenia > 75x109/l; moderate diarrhea not affecting daily activities; reduced glucose increase following oral glucose tolerance test.	None.	dpwg	yellow	Bassa probabilità di effetti collaterali
Mirtazapine	CYP2D6	IM	Minor clinical effect (S): QTc prolongation (<450 ms men, <470 ms women); INR increase < 4.5. Kinetic effect (S).	None.	dpwg	yellow	Bassa probabilità di effetti collaterali
Mirtazapine	CYP2D6	UM	Minor clinical effect (S): QTc prolongation (<450 ms men, <470 ms women); INR increase < 4.5. Kinetic effect (S).	None.	dpwg	yellow	Bassa probabilità di effetti collaterali
Nortriptyline	CYP2D6	UM	Increased metabolism of TCAs to less active compounds compared to normal metabolizers. Lower plasma concentrations of active drug will increase probability of pharmacotherapy failure.	Avoid tricyclic use due to potential lack of efficacy. Consider alternative drug not metabolized by CYP2D6.If a TCA is warranted, consider titrating to a higher target dose (compared to normal metabolizers). Utilize therapeutic drug monitoring to guide dose adjustments.e	cpic	red	Alta probabilità riduzione dell'efficacia clinica
Nortriptyline	CYP2D6	UM	Clinical effect (S): long-standing discomfort (48-168 hr) without permanent injury e.g. failure of therapy with tricyclic antidepressants, atypical antipsychotic drugs; extrapyramidal side effects; parkinsonism; ADE resulting from increased bioavailability of tricyclic antidepressants, metoprolol, propafenone (central effects e.g. dizziness); INR 4.5-6.0; neutropenia 1.0-1.5x109/l; leucopenia 2.0-3.0x109/l; thrombocytopenia 50-75x109/l.	Select alternative drug (e.g., citalopram, sertraline) or increase dose by 60% and monitor nortriptyline + 10-hydroxynortriptyline plasma concentrations.	dpwg	red	Alta probabilità riduzione dell'efficacia clinica ed effetti collaterali
Nortriptyline	CYP2D6	IM	Reduced metabolism of TCAs to less active compounds when compared to normal metabolizers. Higher plasma concentrations of active drug will increase the probability of side effects.	Consider 25% reduction of recommended starting dose.g Utilize therapeutic drug monitoring to guide dose adjustments.e	cpic	red	Riduzione del 25% della dose raccomandata. Aumento probabilità effetti collaterali
Nortriptyline	CYP2D6	IM	Clinical effect (S): long-standing discomfort (48-168 hr) without permanent injury e.g. failure of therapy with tricyclic antidepressants, atypical antipsychotic drugs; extrapyramidal side effects; parkinsonism; ADE resulting from increased bioavailability of tricyclic antidepressants, metoprolol, propafenone (central effects e.g. dizziness); INR 4.5-6.0; neutropenia 1.0-1.5x109/l; leucopenia 2.0-3.0x109/l; thrombocytopenia 50-75x109/l.	Reduce dose by 40% and monitor nortriptyline + 10-hydroxynortriptyline plasma concentrations.	dpwg	red	Riduzione del 40% della dose raccomandata. Aumento probabilità effetti collaterali
Nortriptyline	CYP2D6	PM	Greatly reduced metabolism of TCAs to less active compounds compared to normal metabolizers. Higher plasma concentrations of active drug will increase the probability of side effects.	Avoid tricyclic use due to potential for side effects. Consider alternative drug not metabolized by CYP2D6.If a TCA is warranted, consider 50% reduction of recommended starting dose.g Utilize therapeutic drug monitoring to guide dose adjustments	cpic	red	Riduzione del 50% della dose raccomandata. Alta probabilità effetti collaterali
Nortriptyline	CYP2D6	PM	Clinical effect (S): long-standing discomfort (48-168 hr) without permanent injury e.g. failure of therapy with tricyclic antidepressants, atypical antipsychotic drugs; extrapyramidal side effects; parkinsonism; ADE resulting from increased bioavailability of tricyclic antidepressants, metoprolol, propafenone (central effects e.g. dizziness); INR 4.5-6.0; neutropenia 1.0-1.5x109/l; leucopenia 2.0-3.0x109/l; thrombocytopenia 50-75x109/l.	Reduce dose by 60% and monitor nortriptyline + 10-hydroxynortriptyline plasma concentrations.	dpwg	red	Riduzione del 60% della dose raccomandata. Alta probabilità effetti collaterali
Paroxetine	CYP2D6	UM	Increased metabolism to less active compounds when compared to extensive metabolizers. Lower/undetectable plasma concentrations may increase probability of pharmacotherapy failure.	Select alternative drug not predominantly metabolized by CYP2D6.d	cpic	red	Alta probabilità riduzione dell'efficacia clinica
Paroxetine	CYP2D6	UM	Clinical effect (S): long-standing discomfort (48-168 hr) without permanent injury e.g. failure of therapy with tricyclic antidepressants, atypical antipsychotic drugs; extrapyramidal side effects; parkinsonism; ADE resulting from increased bioavailability of tricyclic antidepressants, metoprolol, propafenone (central effects e.g. dizziness); INR 4.5-6.0; neutropenia 1.0-1.5x109/l; leucopenia 2.0-3.0x109/l; thrombocytopenia 50-75x109/l.	Insufficient data to allow calculation of dose adjustment. Select alternative drug (e.g., citalopram, sertraline).	dpwg	yellow	Possibile riduzione dell'efficacia clinica ed effetti collaterali
Paroxetine	CYP2D6	IM	Reduced metabolism when compared to extensive metabolizers. Higher plasma concentrations may increase the probability of side effects.	Initiate therapy with recommended starting dose.	cpic	yellow	Possibile incremento effetti collaterali
Paroxetine	CYP2D6	PM	Minor clinical effect (S): QTc prolongation (<450 ms men, <470 ms women); INR increase < 4.5. Kinetic effect (S).	None.	dpwg	yellow	Bassa probabilità di effetti collaterali
Paroxetine	CYP2D6	PM	Greatly reduced metabolism when compared to extensive metabolizers. Higher plasma concentrations may increase the probability of side effects.	Select alternative drug not predominantly metabolized by CYP2D6 d or if paroxetine use warranted, consider a 50% reduction of recommended starting dose and titrate to response.	cpic	red	Riduzione del 50% della dose raccomandata. Alta probabilità effetti collaterali
Paroxetine	CYP2D6	PM	Minor clinical effect (S): QTc prolongation (<450 ms men, <470 ms women); INR increase < 4.5. Kinetic effect (S).	None.	dpwg	yellow	Bassa probabilità di effetti collaterali
Paroxetine	CYP2C19	UM	Increased metabolism when compared to extensive metabolizers.	Initiate therapy with recommended starting dose. If patient does not respond to recommended maintenance dosing, consider alternative drug not predominantly metabolized by CYP2C19.c	cpic	yellow	Possibile riduzione efficacia clinica
Paroxetine	CYP2C19	IM	Reduced metabolism when compared to extensive metabolizers.	Initiate therapy with recommended starting dose.	cpic	yellow	
Paroxetine	CYP2C19	IM	Minor clinical effect (statistically significant difference): QTc prolongation (<450 ms female, <470 ms male); international normalized ratio increase < 4.5; Kinetic effect (statistically significant difference)	Insufficient data to allow calculation of dose adjustment. Be extra alert to adverse drug events (e.g., nausea, vomiting, diarrhea).	dpwg	yellow	Probabile aumento effetti collaterali
Paroxetine	CYP2C19	PM	Greatly reduced metabolism when compared to extensive metabolizers. Higher plasma concentrations may increase the probability of side effects.	Consider a 50% reduction e of recommended starting dose and titrate to response or select alternative drug not predominantly metabolized by CYP2C19.c	cpic	red	Riduzione del 50% della dose raccomandata. Alta probabilità effetti collaterali
Paroxetine	CYP2C19	PM	Clinical effect (statistically significant difference): long-standing discomfort (48-168 hr) without permanent injury e.g. failure of therapy with tricyclic antidepressants, atypical antipsychotic drugs; extrapyramidal side effects; parkinsonism; adverse drug events resulting from increased bioavailability of tricyclic antidepressants, metoprolol, propafenone (central effects e.g. dizziness); international normalized ratio 4.5-6.0; neutropenia 1.0-1.5x109/l; leucopenia 2.0-3.0x109/l; thrombocytopenia 50-75x109/l	Reduce dose by 50%.	dpwg	red	Riduzione del 50% della dose raccomandata. Alta probabilità effetti collaterali
Trimipramine	CYP2D6	UM	Increased metabolism of TCAs to less active compounds compared to normal metabolizers. Lower plasma concentrations of active drug will increase probability of pharmacotherapy failure.	Avoid tricyclic use due to potential lack of efficacy. Consider alternative drug not metabolized by CYP2D6.If a TCA is warranted, consider titrating to a higher target dose (compared to normal metabolizers). Utilize therapeutic drug monitoring to guide dose adjustments.e	cpic	yellow	Probabile riduzione dell'efficacia clinica
Trimipramine	CYP2D6	IM	Reduced metabolism of TCAs to less active compounds when compared to normal metabolizers. Higher plasma concentrations of active drug will increase the probability of side effects.	Consider 25% reduction of recommended starting dose.g Utilize therapeutic drug monitoring to guide dose adjustments.e	cpic	yellow	Riduzione del 25% della dose raccomandata. Aumento probabilità effetti collaterali
Trimipramine	CYP2D6	PM	Greatly reduced metabolism of TCAs to less active compounds compared to normal metabolizers. Higher plasma concentrations of active drug will increase the probability of side effects.	Avoid tricyclic use due to potential for side effects. Consider alternative drug not metabolized by CYP2D6.If a TCA is warranted, consider 50% reduction of recommended starting dose.g Utilize therapeutic drug monitoring to guide dose adjustments	cpic	red	Riduzione del 50% della dose raccomandata. Alta probabilità effetti collaterali
Trimipramine	CYP2C19	UM	Increased metabolism of tertiary amines compared to normal metabolizers. Greater conversion of tertiary amines to secondary amines may affect response or side effects.	Avoid tertiary amine use due to potential for sub-optimal response. Consider alternative drug not metabolized by CYP2C19. TCAs without major CYP2C19 metabolism include the secondary amines nortriptyline and desipramine.If a tertiary amine is warranted, utilize therapeutic drug monitoring to guide dose adjustments.	cpic	red	Riduzione dell'efficacia clinica e aumento degli effetti collaterali
Trimipramine	CYP2C19	UM	Increased metabolism of tertiary amines compared to normal metabolizers. Greater conversion of tertiary amines to secondary amines may affect response or side effects.	Avoid tertiary amine use due to potential for sub-optimal response. Consider alternative drug not metabolized by CYP2C19. TCAs without major CYP2C19 metabolism include the secondary amines nortriptyline and desipramine.If a tertiary amine is warranted, utilize therapeutic drug monitoring to guide dose adjustments.	cpic	red	Riduzione dell'efficacia clinica e aumento degli effetti collaterali
Trimipramine	CYP2C19	IM	Reduced metabolism of tertiary amines compared to normal metabolizers.	Initiate therapy with recommended starting dose.f	cpic	yellow	
Trimipramine	CYP2C19	PM	Greatly reduced metabolism of tertiary amines compared to normal metabolizers. Decreased conversion of tertiary amines to secondary amines may affect response or side effects.	Avoid tertiary amine use due to potential for sub-optimal response. Consider alternative drug not metabolized by CYP2C19. TCAs without major CYP2C19 metabolism include the secondary amines nortriptyline and desipramine.For tertiary amines, consider a 50% reduction of the recommended starting dose.f Utilize therapeutic drug monitoring to guide dose adjustments	cpic	red	Riduzione del 50% della dose raccomandata. Alta probabilità effetti collaterali
Venlafaxine	CYP2D6	PM	Clinical effect (S): long-standing discomfort (48-168 hr) without permanent injury e.g. failure of therapy with tricyclic antidepressants, atypical antipsychotic drugs; extrapyramidal side effects; parkinsonism; ADE resulting from increased bioavailability of tricyclic antidepressants, metoprolol, propafenone (central effects e.g. dizziness); INR 4.5-6.0; neutropenia 1.0-1.5x109/l; leucopenia 2.0-3.0x109/l; thrombocytopenia 50-75x109/l.	Insufficient data to allow calculation of dose adjustment. Select alternative drug (e.g., citalopram, sertraline) or adjust dose to clinical response and monitor (O-desmethyl)venlafaxine plasma concentration.	dpwg	yellow	Possibile aumento degli effetti collaterali
Venlafaxine	CYP2D6	IM	Clinical effect (S): long-standing discomfort (48-168 hr) without permanent injury e.g. failure of therapy with tricyclic antidepressants, atypical antipsychotic drugs; extrapyramidal side effects; parkinsonism; ADE resulting from increased bioavailability of tricyclic antidepressants, metoprolol, propafenone (central effects e.g. dizziness); INR 4.5-6.0; neutropenia 1.0-1.5x109/l; leucopenia 2.0-3.0x109/l; thrombocytopenia 50-75x109/l.	Insufficient data to allow calculation of dose adjustment. Select alternative drug (e.g., citalopram, sertraline) or adjust dose to clinical response and monitor (O-desmethyl)venlafaxine plasma concentration.	dpwg	yellow	Possibile aumento degli effetti collaterali
Venlafaxine	CYP2D6	UM	Minor clinical effect (S): QTc prolongation (<450 ms female, <470 ms male); INR increase < 4.5. Kinetic effect (S).	Be alert to decreased venlafaxine and increased (O-desmethyl)venlafaxine plasma concentration. Titrate dose to a maximum of 150% of the normal dose or select alternative drug (e.g., citalopram, sertraline).	dpwg	yellow	Possibile riduzione dell'efficacia clinica ed aumento effetto collaterale